normal command
-------------------------------------------------------------------------------------
J	将两行合并成一行
r	替换一个字符，但操作完成后仍然停留在Normal模式（s命令会进入Insert模式）
R	替换模式，新输入的字符会替换原位的字符，只有换行会产生一个新行
.	重复执行上一次的改动(不包含u,CTRL-R命令)

v	进入可视模式，可连续选择文本
V	进入可视模式，用于连续选择整行,左右移位将不可用
CTRL-V	进入可视模式，用于连续选择矩形文本块进行列操作
v_o	可视模式下将光标跳到被选文本的另一端
v_O	可视块选择模式下将光标移到同一行的两角（o是移到对角上）

p	将寄存器中的文本放在光标之后
P	同上，但将放到光标之前

y	复制，后跟移位命令，可以使用p／P输出，yy复制整行
Y	复制整行

aw	一个单词对象，可用在d，y等命令中，也可用在v模式下用于选择一个单词
iw	同上，但包含空格
is	一个句子对象，用法同上
as	一个句子对象，但与is不同的是，as包含句子后面的空格

~	改变选中文本的大小写

ex command
-------------------------------------------------------------------------------------
q	退出
w	写文件（保存文件）
x	保存并退出
e	重新载入文件
cmd!	强制执行cmd
!shell	执行shell命令


option
-------------------------------------------------------------------------------------
(set选项名后面跟＝号表示需要赋一个值。没有的表示是布尔值，只需要在命令前加no即可取消此布尔值)
set opt&		将选项opt还原到默认值
set opt?		显示布尔设置opt的值(opt指某设置的名字)
set number/nu		打开关闭行号
set ruler		在屏幕右下角显示当前当光标的位置
set ignorecase/ic	设置搜索是否忽略大小写
set filetype/ft=		设置文件类型（语法高亮类型）（set ft则自动识别文件类型）


set hlsearch/hls	设置搜索时高亮
nohls/nohlsearch	设置当前一次搜索不高亮

set incsearch		是否键入时即进行搜索
set wrapscan		搜索到文件结尾时再从头开始查找
set compatible		是否以兼容模式运行
set backspace/bs=	设置Insert模式下退格键可以删除的内容 set backspace=indent,eof,start
set autoindent/ai	设置自动缩进
set backup		设置修改文件时自动备份
set history=		设置命令（包含搜索命令和行尾命令）历史记录长度
set wrap		设置是否自动换行
set whichwrap/ww=	设置哪些命令（键）在移到行的开头和末尾时自动移到上一行或下一行
set scrolloff/so=	设置光标在距屏幕上下有多少行时自动发生上下滚动
set sidescroll/ss=	设置光标左右移动移出屏幕时（必须wrap选项被关闭）文本左右移动多少列,设为0会自动滚动一半
set showcmd/sc		设置在Normal模式下输入命令时是否在屏幕下面显示输入的键

map K CMD		将键K里映射为命令CMD（Normal模式），如map MM 50%将使得在Normal模式下按两次M会跳到文件中间，不带参数时将显示所有的映射
edit			编辑文件
options			显示及设置set选项
goto			跳转到文件指定字节处
scriptnames		显示VIM相关设置脚本的路径
jumps			显示跳转历史记录
marks			显示用m命令标记的标记列表,列表中有如下特殊项
				' 进行此次跳转之前的起跳点
				" 上次编辑该文件时光标最后停留的位置
				[ 最后一次修改的起始位置
				] 最后一次修改的结束位置


syntax enable			启用语法高亮
syntax clear			暂时关闭语法高亮
syntax off				彻底停用语法高亮
colorscheme evening		语法高亮风格（evening为风格名称）




map MM 50%
#将N模式下的MM命令映射为跳转到文件中央
set whichwrap=b,s,<,>,[,],h,l
#设置当<Backspace><Space>,<Left>,<Right>,i_<Left>(指Insert模式),i_<Right>,h,l
#命令（键）移到行首或行尾时自动跳转到另一行


